,,Overall NHL Stats,,,,,,,,,Time on Ice,,,,Goals,,,,,Assists,,,,,Points,,,,,,per 60 All Situations,,,per 60 Even-Strength,,,per 60 Power-Play,,,per Game,,,Shots,,Defensive,,Faceoffs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rk,Name,Team,Age,Pos,GP,G,A,P,PIM,+/-,TOI,ES,PP,SH,ESG,PPG,SHG,GWG,OTG,ESA,PPA,SHA,GWA,OTA,ESP,PPP,SHP,GWP,OTP,PPP%,G/60,A/60,P/60,ESG/60,ESA/60,ESP/60,PPG/60,PPA/60,PPP/60,G/GP,A/GP,P/GP,SOG,SH%,HITS,BS,FOW,FOL,FO%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Nikita Kucherov,TBL,31,F,78,37,84,121,45,22,21:11,17:21,3:49,0:00,29,8,0,9,1,46,38,0,12,1,75,46,0,21,2,38.0%,1.343,3.049,4.393,1.286,2.039,3.325,1.607,7.632,9.239,0.474,1.077,1.551,265,14.0%,23,33,1,1,50.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Nathan MacKinnon,COL,29,F,79,32,84,116,41,25,22:46,18:53,3:49,0:03,23,9,0,5,1,55,29,0,16,2,78,38,0,21,3,32.8%,1.067,2.8,3.867,0.924,2.211,3.135,1.785,5.751,7.536,0.405,1.063,1.468,320,10.0%,37,58,756,758,49.93%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Leon Draisaitl,EDM,29,F,71,52,54,106,34,32,21:31,18:11,3:16,0:03,36,16,0,11,6,37,17,0,13,3,73,33,0,24,9,31.1%,2.042,2.121,4.163,1.673,1.72,3.393,4.123,4.38,8.503,0.732,0.761,1.493,240,21.7%,22,27,650,546,54.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,David Pastrnak,BOS,28,F,82,43,63,106,42,0,20:11,16:42,3:27,0:01,34,9,0,4,3,49,14,0,15,3,83,23,0,19,6,21.7%,1.559,2.284,3.842,1.489,2.146,3.634,1.908,2.968,4.876,0.524,0.768,1.293,319,13.5%,58,24,3,5,37.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Mitch Marner,TOR,27,F,81,27,75,102,14,18,21:18,16:11,2:58,2:08,20,6,1,7,3,47,27,1,12,2,67,33,2,19,5,32.4%,0.938,2.606,3.545,0.915,2.15,3.065,1.492,6.712,8.203,0.333,0.926,1.259,173,15.6%,49,40,10,24,29.41%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Connor McDavid,EDM,27,F,67,26,74,100,37,20,22:01,18:44,3:13,0:04,17,9,0,3,0,52,22,0,18,9,69,31,0,21,9,31.0%,1.057,3.008,4.065,0.812,2.485,3.298,2.5,6.11,8.61,0.388,1.104,1.493,196,13.3%,40,18,370,406,47.68%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Kyle Connor,WPG,28,F,82,41,56,97,25,17,20:23,16:45,2:50,0:47,30,9,2,8,2,37,19,0,18,5,67,28,2,26,7,28.9%,1.471,2.009,3.48,1.31,1.615,2.925,2.319,4.897,7.216,0.5,0.683,1.183,267,15.4%,21,46,1,7,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Jack Eichel,VGK,28,F,77,28,66,94,8,32,20:32,16:12,2:46,1:33,22,5,1,3,0,36,29,1,11,0,58,34,2,14,0,36.2%,1.063,2.505,3.567,1.058,1.731,2.789,1.407,8.16,9.567,0.364,0.857,1.221,233,12.0%,22,55,572,682,45.61%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Cale Makar,COL,26,D,80,30,62,92,14,28,25:42,19:55,3:38,2:08,16,12,2,4,1,38,23,1,11,0,54,35,3,15,1,38.0%,0.875,1.808,2.683,0.602,1.43,2.032,2.469,4.732,7.201,0.375,0.775,1.15,246,12.2%,51,128,0,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Sidney Crosby,PIT,37,F,80,33,58,91,31,-20,20:22,17:09,3:09,0:04,21,12,0,10,4,43,15,0,5,0,64,27,0,15,4,29.7%,1.215,2.135,3.35,0.918,1.88,2.798,2.856,3.57,6.426,0.413,0.725,1.138,227,14.5%,67,39,1017,765,57.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Brandon Hagel,TBL,26,F,82,35,55,90,58,33,20:44,16:12,2:40,1:52,32,0,3,4,0,40,11,4,6,0,72,11,7,10,0,12.2%,1.235,1.94,3.175,1.445,1.806,3.252,0,3.012,3.012,0.427,0.671,1.098,228,15.4%,59,60,8,15,34.78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Clayton Keller,UTA,26,F,81,30,60,90,28,-12,19:07,15:38,3:26,0:02,20,10,0,5,1,33,27,0,11,1,53,37,0,16,2,41.1%,1.162,2.325,3.487,0.947,1.563,2.51,2.152,5.809,7.961,0.37,0.741,1.111,218,13.8%,11,30,10,20,33.33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Artemi Panarin,NYR,33,F,80,37,52,89,16,-9,19:40,16:32,3:08,0:00,29,8,0,3,0,34,18,0,10,2,63,26,0,13,2,29.2%,1.41,1.981,3.391,1.315,1.542,2.858,1.914,4.306,6.22,0.463,0.65,1.113,237,15.6%,18,11,0,1,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Nicholas Suzuki,MTL,25,F,82,30,59,89,8,19,20:03,16:01,3:24,0:37,24,4,2,9,5,36,23,0,7,2,60,27,2,16,7,30.3%,1.094,2.152,3.246,1.096,1.644,2.741,0.859,4.937,5.795,0.366,0.72,1.085,172,17.4%,63,71,680,638,51.59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Mikko Rantanen,TOT  ,28,F,82,32,56,88,60,13,21:14,17:22,3:51,0:01,21,11,0,6,0,41,15,0,9,1,62,26,0,15,1,29.5%,1.102,1.928,3.03,0.884,1.726,2.61,2.089,2.849,4.938,0.39,0.683,1.073,212,15.1%,48,44,135,120,52.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Jesper Bratt,NJD,26,F,81,21,67,88,18,5,18:56,14:33,2:50,1:32,15,4,2,2,0,35,30,2,13,1,50,34,4,15,1,38.6%,0.821,2.619,3.44,0.763,1.781,2.545,1.041,7.805,8.846,0.259,0.827,1.086,180,11.7%,95,42,0,3,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Mark Scheifele,WPG,31,F,82,39,48,87,61,12,20:26,17:28,2:49,0:08,28,11,0,11,3,34,14,0,12,4,62,25,0,23,7,28.7%,1.396,1.718,3.114,1.172,1.424,2.596,2.857,3.636,6.493,0.476,0.585,1.061,181,21.6%,73,60,627,641,49.45%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,William Nylander,TOR,28,F,82,45,39,84,26,10,19:30,16:16,3:12,0:01,33,12,0,8,2,21,18,0,8,1,54,30,0,16,3,35.7%,1.688,1.463,3.15,1.484,0.944,2.428,2.734,4.1,6.834,0.549,0.476,1.024,253,17.8%,14,27,76,77,49.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Martin Necas,TOT  ,25,F,79,27,56,83,16,5,18:59,15:21,3:35,0:03,15,12,0,8,0,31,25,0,10,4,46,37,0,18,4,44.6%,1.079,2.239,3.318,0.742,1.534,2.276,2.541,5.293,7.834,0.342,0.709,1.051,194,13.9%,62,23,51,84,37.78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Brayden Point,TBL,28,F,77,42,40,82,7,17,19:28,15:59,3:27,0:01,26,16,0,7,2,25,15,0,7,0,51,31,0,14,2,37.8%,1.68,1.6,3.28,1.267,1.218,2.485,3.599,3.374,6.974,0.545,0.519,1.065,189,22.2%,26,45,430,456,48.53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Matt Duchene,DAL,33,F,82,30,52,82,12,13,17:08,14:33,2:30,0:04,22,8,0,6,1,33,19,0,9,2,55,27,0,15,3,32.9%,1.28,2.22,3.5,1.106,1.659,2.765,2.327,5.528,7.855,0.366,0.634,1,152,19.7%,29,21,440,400,52.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Dylan Strome,WSH,27,F,82,29,53,82,34,2,17:23,14:21,2:59,0:01,20,9,0,3,0,28,25,0,12,4,48,34,0,15,4,41.5%,1.221,2.231,3.452,1.019,1.426,2.445,2.197,6.102,8.299,0.354,0.646,1,149,19.5%,23,54,691,596,53.69%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Zachary Werenski,CBJ,27,D,81,23,59,82,31,12,26:44,22:27,2:41,1:35,17,5,1,5,2,37,20,2,8,1,54,25,3,13,3,30.5%,0.637,1.634,2.271,0.561,1.22,1.781,1.378,5.513,6.892,0.284,0.728,1.012,298,7.7%,19,131,0,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Sam Reinhart,FLA,29,F,79,39,42,81,27,6,20:30,15:41,3:14,1:33,21,13,5,4,0,24,17,1,7,3,45,30,6,11,3,37.0%,1.445,1.556,3.001,1.016,1.161,2.177,3.043,3.98,7.023,0.494,0.532,1.025,213,18.3%,102,62,212,302,41.25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Robert Thomas,STL,25,F,70,21,60,81,20,20,19:57,16:14,2:24,1:18,17,3,1,5,1,44,16,0,16,4,61,19,1,21,5,23.5%,0.902,2.577,3.479,0.897,2.321,3.218,1.067,5.692,6.76,0.3,0.857,1.157,145,14.5%,13,48,733,605,54.78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Jake Guentzel,TBL,30,F,80,41,39,80,24,18,19:59,16:04,3:25,0:29,23,17,1,5,0,28,11,0,7,2,51,28,1,12,2,35.0%,1.538,1.463,3.001,1.073,1.306,2.38,3.724,2.409,6.133,0.513,0.488,1,217,18.9%,28,52,177,207,46.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Jason Robertson,DAL,25,F,82,35,45,80,18,10,17:47,14:42,3:04,0:00,26,9,0,6,1,35,10,0,11,3,61,19,0,17,4,23.8%,1.439,1.85,3.29,1.293,1.741,3.034,2.138,2.376,4.514,0.427,0.549,0.976,211,16.6%,59,45,7,12,36.84%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Lucas Raymond,DET,22,F,82,27,53,80,18,-15,18:47,14:58,3:04,0:43,18,8,1,5,1,24,29,0,6,1,42,37,1,11,2,46.3%,1.052,2.065,3.116,0.879,1.173,2.052,1.901,6.89,8.791,0.329,0.646,0.976,192,14.1%,42,34,1,7,12.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Tim Stützle,OTT,22,F,82,24,55,79,46,0,19:48,16:16,3:30,0:01,19,5,0,2,2,27,28,0,11,4,46,33,0,13,6,41.8%,0.886,2.031,2.918,0.854,1.214,2.068,1.041,5.832,6.873,0.293,0.671,0.963,162,14.8%,129,45,195,213,47.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Auston Matthews,TOR,27,F,67,33,45,78,20,11,20:28,15:51,2:59,1:37,21,10,2,2,1,30,15,0,7,4,51,25,2,9,5,32.1%,1.444,1.968,3.412,1.186,1.694,2.879,2.992,4.487,7.479,0.493,0.672,1.164,261,12.6%,45,89,695,528,56.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Filip Forsberg,NSH,30,F,82,31,45,76,44,-27,18:37,15:25,3:10,0:01,21,10,0,3,0,29,16,0,12,1,50,26,0,15,1,34.2%,1.218,1.768,2.985,0.996,1.375,2.371,2.305,3.688,5.993,0.378,0.549,0.927,282,11.0%,150,52,4,13,23.53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Travis Konecny,PHI,27,F,82,24,52,76,53,-17,20:36,16:35,2:47,1:13,15,8,1,3,0,41,9,2,8,4,56,17,3,11,4,22.4%,0.852,1.847,2.699,0.662,1.808,2.47,2.094,2.356,4.45,0.293,0.634,0.927,188,12.8%,94,42,39,61,39.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Quinn Hughes,VAN,25,D,68,16,60,76,29,2,25:43,21:50,3:42,0:10,12,4,0,3,0,35,25,0,10,5,47,29,0,13,5,38.2%,0.549,2.058,2.606,0.485,1.414,1.898,0.952,5.952,6.904,0.235,0.882,1.118,192,8.3%,13,67,0,0,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,John Tavares,TOR,34,F,75,38,36,74,46,10,18:13,15:21,2:50,0:01,26,12,0,8,1,28,8,0,6,2,54,20,0,14,3,27.0%,1.668,1.58,3.248,1.354,1.458,2.812,3.378,2.252,5.631,0.507,0.48,0.987,200,19.0%,91,45,762,546,58.26%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Kirill Marchenko,CBJ,24,F,79,31,43,74,20,29,18:34,15:57,2:33,0:03,29,2,0,2,1,26,17,0,4,0,55,19,0,6,1,25.7%,1.267,1.757,3.024,1.38,1.237,2.616,0.593,5.043,5.636,0.392,0.544,0.937,207,15.0%,55,38,13,28,31.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Sebastian Aho,CAR,27,F,79,29,45,74,46,7,20:06,14:49,3:33,1:43,21,5,3,9,5,23,18,4,4,0,44,23,7,13,5,31.1%,1.096,1.7,2.796,1.076,1.179,2.255,1.066,3.837,4.903,0.367,0.57,0.937,207,14.0%,59,30,663,535,55.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Alexander Ovechkin,WSH,39,F,65,44,29,73,14,15,17:43,13:33,4:08,0:01,30,14,0,7,1,21,8,0,3,0,51,22,0,10,1,30.1%,2.291,1.51,3.802,2.043,1.43,3.473,3.115,1.78,4.896,0.677,0.446,1.123,237,18.6%,110,13,0,2,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Adrian Kempe,LAK,28,F,81,35,38,73,36,22,19:09,14:58,2:45,1:26,27,7,1,5,1,27,11,0,8,3,54,18,1,13,4,24.7%,1.353,1.469,2.823,1.336,1.336,2.672,1.885,2.963,4.848,0.432,0.469,0.901,237,14.8%,99,36,11,13,45.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Matthew Boldy,MIN,23,F,82,27,46,73,51,1,20:17,16:43,3:10,0:22,21,6,0,10,2,31,15,0,11,2,52,21,0,21,4,28.8%,0.974,1.659,2.633,0.919,1.356,2.275,1.38,3.45,4.831,0.329,0.561,0.89,271,10.0%,52,69,58,67,46.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Tage Thompson,BUF,27,F,76,44,28,72,35,-2,18:45,15:46,2:54,0:04,37,7,0,6,0,19,9,0,5,0,56,16,0,11,0,22.2%,1.852,1.179,3.031,1.852,0.951,2.803,1.902,2.446,4.348,0.579,0.368,0.947,242,18.2%,70,31,301,403,42.76%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Wyatt Johnston,DAL,21,F,82,33,38,71,14,2,18:55,14:23,3:02,1:29,19,11,3,4,1,24,14,0,6,1,43,25,3,10,2,35.2%,1.276,1.469,2.745,0.966,1.22,2.186,2.648,3.371,6.019,0.402,0.463,0.866,202,16.3%,45,47,465,444,51.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Aleksander Barkov,FLA,29,F,67,20,51,71,16,1,20:15,15:27,3:16,1:30,10,9,1,4,2,29,19,3,4,0,39,28,4,8,2,39.4%,0.884,2.255,3.139,0.579,1.68,2.259,2.457,5.187,7.644,0.299,0.761,1.06,149,13.4%,87,54,580,446,56.53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Alex DeBrincat,DET,27,F,82,39,31,70,29,-13,17:52,14:51,2:59,0:01,26,13,0,4,1,15,16,0,6,2,41,29,0,10,3,41.4%,1.597,1.269,2.866,1.281,0.739,2.02,3.178,3.911,7.089,0.476,0.378,0.854,244,16.0%,33,38,26,32,44.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Cole Caufield,MTL,23,F,82,37,33,70,14,9,18:04,14:58,3:05,0:00,27,10,0,8,1,26,7,0,6,4,53,17,0,14,5,24.3%,1.498,1.336,2.834,1.319,1.271,2.59,2.365,1.655,4.02,0.451,0.402,0.854,240,15.4%,65,31,6,9,40.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Jordan Kyrou,STL,26,F,82,36,34,70,20,23,17:28,15:11,2:16,0:00,29,7,0,4,0,24,10,0,3,1,53,17,0,7,1,24.3%,1.507,1.423,2.93,1.397,1.156,2.554,2.245,3.207,5.451,0.439,0.415,0.854,239,15.1%,50,36,5,10,33.33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Rickard Rakell,PIT,31,F,81,35,35,70,14,-22,19:17,16:36,2:40,0:00,26,9,0,1,1,25,10,0,7,2,51,19,0,8,3,27.1%,1.343,1.343,2.687,1.16,1.115,2.275,2.486,2.762,5.247,0.432,0.432,0.864,203,17.2%,116,77,19,26,42.22%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Dylan Larkin,DET,28,F,82,30,40,70,40,-16,20:04,15:50,3:08,1:05,17,13,0,3,0,26,14,0,3,1,43,27,0,6,1,38.6%,1.094,1.458,2.552,0.785,1.201,1.986,3.03,3.264,6.294,0.366,0.488,0.854,234,12.8%,44,33,871,728,54.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Jack Hughes,NJD,23,F,62,27,43,70,18,12,20:54,16:52,3:12,0:49,20,6,1,7,2,21,21,1,6,1,41,27,2,13,3,38.6%,1.25,1.991,3.241,1.147,1.205,2.352,1.808,6.327,8.135,0.435,0.694,1.129,229,11.8%,6,29,251,416,37.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,J.T. Miller,TOT  ,31,F,72,22,48,70,55,-6,18:12,14:09,2:59,1:02,17,5,0,2,1,27,17,4,8,1,44,22,4,10,2,31.4%,1.007,2.198,3.205,1,1.589,2.589,1.394,4.738,6.132,0.306,0.667,0.972,137,16.1%,168,50,628,450,58.26%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Nico Hischier,NJD,25,F,75,35,34,69,20,9,20:23,15:26,2:52,2:03,21,14,0,3,0,17,15,2,8,0,38,29,2,11,0,42.0%,1.373,1.334,2.707,1.088,0.881,1.968,3.886,4.164,8.051,0.467,0.453,0.92,187,18.7%,44,60,987,790,55.54%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,